央视频道,#genre#
CCTV11戏曲,http://txycdn.video.qq.com/1370781503.m3u8?time=1787980329&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGzJJDRlVwgfafDMSudgbXp8wZp-9KldMDRu9_Aq7jWqELabzsmvXACCLu1HYImZfQYBcEYoZKAtre_jm1KVnFG-X3yCClkvrGkFCABYndaJe2nxZX9vMA_04ztLEO46lQWlKWr6fQQuwZ1nBiuheE2pttuBub9Wur8ll3PZswG-GgoN6NTVMPHXNjpaz18KQJDv38C_RUJH9fpNQFCRztFk7tIA3C1uFfYL6lddChyThzvBKDJE8fmIsA9lNmVkvOjBTQLUIwSiKeRZllv6Xds1h00opHAwBSYhVMQmZvqird1e2o91afgas5-UdE1HylyaNrArs9uCkIa7cHogvQP7BQhlrixYH7UQDXDu-QrYHRLFieu-XyGDAcgoKSFq5mkouGhw8mXYejKwVNPHk9tw2jKBdbbyfp2fXXRct4hSDpEYj3-JT_Hb8sgxuydCQvZcdxIPfy95BwDinPNCRp_19LzccXu4cUi__FEuUuhFIqyZkdr6MerYwo4-gZfK5CrkoFjWMjpURR_EGJfi2N_EjmkH3kRbMl5XlUTe7UBE5K1q&drmtype=0
CCTV12社会与法,http://txycdn.video.qq.com/1755789203.m3u8?time=1787980318&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIMfbXo9ek7yRgLyx8GMWJdjS9EgjZetIVirY712LCO0QEDRM7i4Kc9IfkfHGIcSoBgsBcNeQM7cepGDgifA69hF0jvlfAgsHA1WaT20Usruopca8cyy9u6_hFlgPl_rfMAzlD6DW6GpBnODwM6gRYu0aEg7KRoM6O2FZHiVHOk8ouvbdeC7M4nHQeD7K_C0XOilICXw8qvcDg6hXvenGedEw_fbLJ4AP87Fb2niMrR2EamsxCTAO6MaqgTcRn9xEb-gDRriyvjUUbLiGdGGEsZOBfrFfnmHIzIDiG52zOuvIFTvHLCw6m1L_OQhUG-yQF3_YQSneN6a8f0g_h07ENxDKdq0XR5AQ3Dreo2oR7DCqgU_LvxDD01i-qvYby5qkGkZ41o2_ZWtiCRqCZpqwmd89Fz-jd2ahR5Qy_lHBjQCxwqrc6y47fHGftFS5XjoxhLNIjUcPPONwsVnzVKSL2ADl46yDbbSEIChoFEXKjIOSz7okzzyVhfHzj8OE2JkNfS1G1y_UXmtRsm9-EC2xMisGQOf7KgF_0l61TE22LEXc785J&drmtype=0
CCTV13新闻,http://txycdn.video.qq.com/1369932003.m3u8?time=1787980308&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIMNwT41KcJUWY2r_C6W-vHe7-SC500O9NjOIpQ3Il3n0EHH2faAI14RLVf3OB1qG1-QBcIeLSC630FWgh9_DZxeQE1tv60p51G1VP0cFqtnqLjsiLs4au_XmyTgVqgeJR3-25eBUbT_FqLtWPVGIkKj7CAciTN0bBqqplZKlDoU8OcIYczH3u7j4uGInUZyYQV84F9vqc__qxOxnXjOcwk-sR-2G16FYQ-S0ihpX8W5kjljSphTtrntD1t4o5SvMLg4eOQ2mh1iHHT7prfHbmOXA9tBpbaIWY8Ukjkms9CJNumFkkoAAYWcCavq96eCvdVpshSj8R8dfqM9QoWrywtQnkfy3oM4Oss3wx9ND-YC1RHxBuTmWi3jdF1wt4m7klZg326b6FIaT4c6WkAC9htffVx10-9pfpff6vQrbSvN0rlpk3JMN6vOJ5nLve65hO3phi-XD9TOIeF_EfbiastrDqBm-TTjxx-_C0x8fyGyYDZ5zyzh4wcG3-bMciGqMrbjbdjnpqMX6XhcNojqd7kkLaC440x2DOTqag18MyrVqzoG1&drmtype=0
CCTV13新闻,http://txycdn2.video.qq.com/1369932002.m3u8?time=1787980847&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGWTB_5p2AI2cPNmPA_5uMOOPIoJbIUvZ1-J5MOYTikfEPCe2H6kcT0J7EPCc9XmMXsBcLI0qjj3KEYweFphHB5yP5DcWuOt7SOBrPtQLdtMnZXfXvuRAYxGWl51F70aeONgrmsd2qPkJNlVB9vkfQqBsc68lEpQEtKHFJvbh0as7PH2zeyH4AuUowiKFPmvjExewM-cBJaU3TZJWcZdicAJrLahRUP7P0XsRNwkBV1sc6qjoVu9_7cEDtFG_ZYI9b4R6QwjgrJyKQWxAf_ryF5jAh9Kciyv2rU8inzLJQz0ZlYeTA_XWWspyncZeCkZ2kotDg7Z7ztetQhh48vyAsSTsMdnoT-vqFiBYt9Fe0-98IzqbiYMifXfBUnD3ydBdsWUB_2pnjnXieYgNrOLkymE9tfRNE08UBn0smziq91T2pjUNsorpzZ_TzSnB7F0wo3Gop5DV6XBB8nTsJtfoD3nMIuBn-viTUwrzGtnZpdn9C1AOXm3isWL9P92fG1X7nafSECA6eM-NfO42fVXtW6uq0W5v3unulCSmmmW6qy0Q3G9&drmtype=0
CCTV14少儿,http://txycdn.video.qq.com/1755770103.m3u8?time=1787980298&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHMm4INx5iRcPGnfdIWsMMLRWnAiA4iaIypXiEw2SR0mEOa7eOW55hvsq7tndnkceE8BcBhnxCVs9uyxb-shYONMzznWWD9i9y5oV8SO31x1yeZqp2JlfQ61GsAmEciFnv1j6Aunz7j9Q0ET_IDlJh2NVzD95wXQMeBc_iln2IjuK09Ja8O68R4qs0RkaIOvRp9tZDMQ2aRT6p10iNZvOIZgjiCgQz57X4Vvu6xF6_eG9oM_j_GAPyN1grmHzR5xkY0hFmDjkYcdYE8ZgXIscUynyOhCHMLAxPfHFdKfVaw1u1sABXCT_db1m5NHvJBM7IP8-KRADmzr-hi70ZZt4ol0gp44pxyWxFNqQ2giNh7tG0lkGxoIBbUmMji5alvmegZDyP7YURd9tNgmEtCm98-VkoVcTc9i69cUTUlWkK34pmFinuorJDgxpETbVGXw8G1B4PY0Xhp_V7jjQvkDOp6cu3Eqnst7nK5T3ghOGq_9zo21lXU7nu7AO4L7DvG98HXpVZYBqgvUDUiF71vDH9_2zjnVH_74ezXk8TaunJ6mSuCW&drmtype=0
CCTV14少儿,http://txycdn2.video.qq.com/1755770102.m3u8?time=1787980836&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPQtCibY3OlD1BfB1MZS2g5XXaFubp9ukCmRUuX0lbETEGQuYanxq2IN3DRLluU81KEBcJ0_ry_jCC1E2tUlY-OklHizM7zT0VYUwONFZ4T4LtWeTT5HX35qYlrCgrr9RCxDM9pum286XEdjt8DFZepPUx7D_Us0U-ZUxtHqDUwHd0IwMXxA0trFyNv0ZmUYQGlw9aPla9MKmP0e97gqSCmE811sxEsg15M_d6CApenzPph5UZMuXsk_c3mvpk7-Gwfs2ZkMTdLCQAMgPRoFcrQwKNMNXrVVGNXoY7UJibLGXxpGR037bKNwosiZqNHiFwzKoC17-xyfbFywy8v8hAQ61MmtTuWY7Rffb8kHQhsXxU4sQ0DN_6deXoTg-oPr3OYAMtWXeekqQBnrzuiiJU-SFvKKNI3ImybMT9xJiX70AzindqlK_0lLPhNttbBEZLJ8x_PFxmCEeOGtkQ_ftVO_Po9PmS_9h2JbVOyqW1ADxau8I12mf1J1YXNH1TaosrS-ieVnIFcRDJkgFMx_95czlX4avZorzyAJQiQo6HlEW_TQ&drmtype=0
CCTV15音乐,http://txycdn7.video.qq.com/1370782102.m3u8?time=1787980826&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgINEVTktreeVzzElg4yv-Gvo0gJuSeXiwy1XM46qMb-hjEGKwXogGu2j-mkL_BUPxH_MBcHlSuFsz_JGNBMrxx-UaLH694bz-wlQurxrKea7ro-a7y-vj3CY4rAUJ6SN6MXzcT7xwXXHyAwAucoa3iRhEMPt6-DpzFoTzoWk9GVR7LLWIn3Vee04E8A5oZRfFKtzrdAbBPjmbr-68d3yuNANtzefUH7HZSMmELLM7lPGycrHEZ4wv0S3pbBwQ_ooYJOtu0jazNeTU0Gg9SCQX0mJPIuwKLqse5EEqIuW4xZ6NrzGRbDjLg1X_9cgl02HTXn_H9NZtBYqVK8uipNUnk0QJoCjeQgkwCH1nR2-L9nJ4XRodzjt6rEVCYXJ1sqWXeSXMTW9X4x7UoCSZQXbujUpJx51hJpYQ47kKfNCQo_jMRbk3x9iy5T8Kbs04g504anDT4kcbj6yB8Gv6EtVYcJAmWr3uFs_1tmlPy2gsWB1RhpJQKSMlOlBSb7bKgyzFiEDN3OvN3qiBommAN-LGERdeyg05gcWFe7CXDKGraOOLodaa&drmtype=0
CCTV16奥林匹克,http://txycdn7.video.qq.com/1370437802.m3u8?time=1787980816&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIJdGhnrUJhUHq6-3zBTlirI3kLcCmjkAlS9Lt3v13b6gEI33k8_T6Z4a7wmau7T-OJMBcLoN3WmFonOTO7qX2sE-pjNRdh81hfJbg66QSsaQL8i6FIh3RgJNfKG7WOehTuq5nDVGoXZ3GbHiaE4Irews5A8Pj-UIABvvumxfYjtf4hS4O3eQUukxbbIw-U2gnhsDiuvmbBqDuDgInHw7BmRXLUAVWao7qhjn8xOmt56tiXVSfhBfwl_VkdPiHzPwYrHuf9FauBN4IYsif8pKR_D2uwJFR04_4MLEiOguSNbFYUWmCgpxY0xQ7z7Jd1BuTKvfgDIXN6siQl80U1EPIRNI_Yt7kQZFnx5h5eRdgQci5IdViqb4XLgeJTYuAatxT73p07GhWzN-CS3CPhWcC17tMpfhvKseZvGdF2KTh4WAlMtfsh8rt68o7nDbii5U4QQ6JOQvho5tcOSJ78VtuF82xX7UVsKdzoQK2h5yb-Thi6TE8A32XURND63ytLuO9nqteSNvdPT4gsm1dcwjyJ5NCN-NAEqe3FLtrJX4cG03nZsJ&drmtype=0
CCTV16奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV央视文化精品,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub
CCTV央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
CCTV女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV高尔夫网球,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub
卫视频道,#genre#
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-2500/01.m3u8?&HlsSubType=&encrypt=
湖南卫视,https://hlsbkmgsplive.miguvideo.com/wd-hunanhd-1200/01.m3u8?&HlsSubType=&encrypt=
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/jswshd265/55/20200407/01.m3u8?&HlsSubType=&encrypt=
深圳卫视,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
天津卫视,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
山东卫视,https://hlsbkmgsplive.miguvideo.com/wd_r4/yg/shandongwshd/3000/01.m3u8?&HlsSubType=&encrypt=
山东卫视,https://hlsbkmgsplive.miguvideo.com/wd-shandonghd-1200/01.m3u8?&HlsSubType=&encrypt=
辽宁卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/lnwshd265/54/20200407/01.m3u8?&HlsSubType=&encrypt=
东南卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/dongnanws/51/20230724/01.m3u8?&HlsSubType=&encrypt=
重庆卫视,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
重庆卫视,https://hlsbkmgsplive.miguvideo.com/envivo_x/2018/SD/chongqing/1000/01.m3u8?&HlsSubType=&encrypt=
吉林卫视,https://hlsbkmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/01.m3u8?&HlsSubType=&encrypt=
兵团卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/btws/51/20250804/01.m3u8?&HlsSubType=&encrypt=
广东地区,#genre#
广东珠江,http://38.75.136.137:98/gslb/dsdqpub/gdzj.m3u8?auth=testpub
广东民生,http://38.75.136.137:98/gslb/dsdqpub/gdgg.m3u8?auth=testpub
广东影视,https://hlsbkmgsplive.miguvideo.com/wd_r1/2018/nfmedia/nfys/1000/01.m3u8?&HlsSubType=&encrypt=
湖南地区,#genre#
长沙县新闻综合,https://liveplay-srs.voc.com.cn/hls/tv/203_10cdf5.m3u8
衡山综合,https://liveplay-srs.voc.com.cn/hls/tv/161_8d2e76.m3u8
龙山综合,https://liveplay-srs.voc.com.cn/hls/tv/146_f067fe.m3u8
平江综合,https://liveplay-srs.voc.com.cn/hls/tv/168_ce2a0c.m3u8
津市综合,https://liveplay-srs.voc.com.cn/hls/tv/187_2abf84.m3u8
花垣综合,https://liveplay-srs.voc.com.cn/hls/tv/134_d590ee.m3u8
临武综合,https://liveplay-srs.voc.com.cn/hls/tv/148_feda2f.m3u8
桂东融媒,https://liveplay-srs.voc.com.cn/hls/tv/174_6ab9f8.m3u8
衡阳县电视台,https://liveplay-srs.voc.com.cn/hls/tv/183_554704.m3u8
新化电视台,https://liveplay-srs.voc.com.cn/hls/tv/170_49c556.m3u8
桂阳新闻综合,https://liveplay-srs.voc.com.cn/hls/tv/7_7c833e.m3u8
屈原融媒体,https://liveplay-srs.voc.com.cn/hls/tv/167_0d6151.m3u8
新邵新闻综合,https://liveplay-srs.voc.com.cn/hls/tv/171_daca67.m3u8
耒阳电视台,https://liveplay-srs.voc.com.cn/hls/tv/27_e9e1e5.m3u8
永兴电视台,https://liveplay-srs.voc.com.cn/hls/tv/40_1d0ed0.m3u8
沅江电视台,https://liveplay-srs.voc.com.cn/hls/tv/163_2c7011.m3u8
蓝山电视台,https://liveplay-srs.voc.com.cn/hls/tv/26_370917.m3u8
芷江综合,https://liveplay-srs.voc.com.cn/hls/tv/20_68acda.m3u8
靖州综合,https://liveplay-srs.voc.com.cn/hls/tv/34_5156ed.m3u8
双峰电视台,https://liveplay-srs.voc.com.cn/hls/tv/131_acfb72.m3u8
嘉禾新闻综合,https://liveplay-srs.voc.com.cn/hls/tv/184_e3af1a.m3u8
城步电视台,https://liveplay-srs.voc.com.cn/hls/tv/169_b4d7a4.m3u8
衡东电视台,https://liveplay-srs.voc.com.cn/hls/tv/180_60f888.m3u8
汝城台,https://liveplay-srs.voc.com.cn/hls/tv/149_40cf24.m3u8
中方台,https://liveplay-srs.voc.com.cn/hls/tv/18_3aa230.m3u8
吉首综合,https://liveplay-srs.voc.com.cn/hls/tv/143_70175b.m3u8
安化综合,https://liveplay-srs.voc.com.cn/hls/tv/204_16cb0f.m3u8
古丈1,https://liveplay-srs.voc.com.cn/hls/tv/144_4efb38.m3u8
浙江地区,#genre#
浙江少儿,http://ali-xwl.cztv.com/live/channel081080Plxw.m3u8
浙江少儿,http://ali-xwl.cztv.com/live/channel08720Plxw.m3u8
浙江钱江都市,http://ali-xwl.cztv.com/live/channel021080Plxw.m3u8
浙江钱江都市,http://ali-xwl.cztv.com/live/channel02720Plxw.m3u8
浙江经济生活,http://ali-xwl.cztv.com/live/channel031080Plxw.m3u8
浙江经济生活,http://ali-xwl.cztv.com/live/channel03720Plxw.m3u8
浙江民生休闲,http://ali-xwl.cztv.com/live/channel061080Plxw.m3u8
浙江民生休闲,http://ali-xwl.cztv.com/live/channel06720Plxw.m3u8
浙江新闻,http://ali-xwl.cztv.com/live/channel071080Plxw.m3u8
浙江新闻,http://ali-xwl.cztv.com/live/channel07720Plxw.m3u8
浙江教科影视,http://ali-xwl.cztv.com/live/channel041080Plxw.m3u8
浙江教科影视,http://ali-xwl.cztv.com/live/channel04720Plxw.m3u8
浙江国际,http://ali-xwl.cztv.com/live/channel101080Plxw.m3u8
浙江国际,http://ali-xwl.cztv.com/live/channel10720Plxw.m3u8
嵊州综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
新昌综合,http://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
青田电视台,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
萧山综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
萧山生活,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
上虞文化影视,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
普陀电视台,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
庆元电视台,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
东阳影视生活,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
缙云新闻综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
